interaction_id,user_id,grup,rekomendasi_tipe,rekomendasi_item,tanggal_eksposur,clicked,converted,nominal_konversi,tanggal_konversi
INT00174,100044,control,kategori,Retail,2024-05-25 01:05,0,0,0,
INT00158,100040,AI,fitur_aplikasi,Beli Tiket Bioskop,2024-05-25 01:15,1,0,0,
INT00320,100078,control,merchant,McDonald's,2024-05-25 03:39,1,0,0,
INT00306,100074,AI,merchant,Garuda Indonesia,2024-05-25 06:20,1,1,1230821,2024-05-28 06:20
INT00199,100049,AI,fitur_aplikasi,Belanja Online (VA),2024-05-25 08:37,0,0,0,
INT00060,100017,AI,kategori,Travel,2024-05-25 12:50,1,0,0,
INT00026,100007,AI,kategori,Travel,2024-05-25 15:28,1,1,1749101,2024-05-27 15:28
INT00025,100007,AI,kategori,Retail,2024-05-25 15:29,0,0,0,
INT00169,100042,control,fitur_aplikasi,Pesan Tiket & Hotel,2024-05-25 15:33,1,1,363058,2024-06-01 15:33
INT00373,100092,control,merchant,Kimia Farma,2024-05-25 17:10,0,0,0,
INT00074,100021,control,fitur_aplikasi,Pesan Tiket & Hotel,2024-05-25 17:30,0,0,0,
INT00251,100061,control,merchant,GoRide,2024-05-25 20:55,1,0,0,
INT00362,100089,control,merchant,McDonald's,2024-05-25 23:41,0,0,0,
INT00375,100092,control,merchant,Kimia Farma,2024-05-26 00:36,1,0,0,
INT00296,100072,AI,kategori,Transportation,2024-05-26 01:04,0,0,0,
INT00345,100084,control,fitur_aplikasi,Bayar Air (PDAM),2024-05-26 02:46,1,0,0,
INT00033,100009,AI,fitur_aplikasi,Bayar Air (PDAM),2024-05-26 03:01,1,1,284272,2024-05-31 03:01
INT00155,100039,control,merchant,McDonald's,2024-05-26 04:38,0,0,0,
INT00227,100056,AI,merchant,KAI,2024-05-26 07:32,1,1,215327,2024-05-26 07:32
INT00308,100075,AI,kategori,Transportation,2024-05-26 09:54,0,0,0,
INT00397,100098,AI,merchant,Blibli,2024-05-26 18:42,1,1,360130,2024-06-01 18:42
INT00120,100032,AI,merchant,Traveloka,2024-05-26 20:41,1,1,1211076,2024-05-31 20:41
INT00387,100095,control,fitur_aplikasi,Top Up Game (Steam),2024-05-26 21:08,1,0,0,
INT00291,100070,AI,fitur_aplikasi,Layanan Kesehatan & Apotek,2024-05-26 22:10,1,0,0,
INT00108,100029,control,merchant,Kimia Farma,2024-05-26 22:17,1,0,0,
INT00204,100050,control,merchant,Spotify,2024-05-27 01:09,1,0,0,
INT00023,100007,AI,kategori,Transportation,2024-05-27 01:36,0,0,0,
INT00152,100038,AI,fitur_aplikasi,Belanja Online (VA),2024-05-27 05:07,1,1,233594,2024-06-02 05:07
INT00180,100045,control,fitur_aplikasi,Langganan Streaming,2024-05-27 06:19,1,1,711820,2024-05-31 06:19
INT00160,100040,AI,kategori,F&B,2024-05-27 08:10,1,1,1237246,2024-06-01 08:10
INT00316,100077,control,kategori,Utilities,2024-05-27 08:40,0,0,0,
INT00309,100075,AI,merchant,Tiket.com,2024-05-27 09:54,1,0,0,
INT00313,100076,control,merchant,Traveloka,2024-05-27 12:09,1,0,0,
INT00096,100026,AI,kategori,Utilities,2024-05-27 14:19,1,1,1956685,2024-06-03 14:19
INT00370,100091,control,fitur_aplikasi,Beli Tiket Kereta (KAI),2024-05-27 16:37,1,0,0,
INT00337,100082,control,kategori,Transportation,2024-05-27 16:47,0,0,0,
INT00042,100012,control,merchant,Netflix,2024-05-27 17:10,1,0,0,
INT00146,100037,AI,merchant,Indomaret,2024-05-27 19:07,1,1,1094774,2024-06-03 19:07
INT00369,100091,control,merchant,Traveloka,2024-05-27 20:33,1,0,0,
INT00034,100009,AI,merchant,Telkomsel,2024-05-27 21:21,1,1,298883,2024-05-27 21:21
INT00203,100050,control,kategori,Utilities,2024-05-28 01:18,1,0,0,
INT00385,100095,control,kategori,Healthcare,2024-05-28 05:28,1,0,0,
INT00063,100018,AI,kategori,Utilities,2024-05-28 05:30,1,1,1599173,2024-05-30 05:30
INT00003,100001,AI,kategori,F&B,2024-05-28 05:53,1,1,1292825,2024-06-03 05:53
INT00359,100088,control,fitur_aplikasi,Belanja Online (VA),2024-05-28 06:22,1,1,178473,2024-06-01 06:22
INT00333,100081,control,kategori,Utilities,2024-05-28 06:23,1,0,0,
INT00377,100093,control,kategori,Entertainment,2024-05-28 07:51,1,0,0,
INT00266,100065,AI,fitur_aplikasi,Bayar Air (PDAM),2024-05-28 08:47,0,0,0,
INT00267,100065,AI,fitur_aplikasi,Bayar Listrik (PLN),2024-05-28 09:40,1,0,0,
INT00218,100054,AI,merchant,XXI Cinema,2024-05-28 09:46,1,0,0,
INT00184,100046,AI,kategori,Utilities,2024-05-28 11:21,1,1,517147,2024-05-29 11:21
INT00028,100008,AI,merchant,Cinema 21,2024-05-28 13:01,0,0,0,
INT00405,100100,control,merchant,PDAM,2024-05-28 13:43,0,0,0,
INT00084,100023,control,merchant,Kimia Farma,2024-05-28 15:03,1,0,0,
INT00292,100071,control,fitur_aplikasi,Bayar Listrik (PLN),2024-05-28 16:35,0,0,0,
INT00172,100043,AI,kategori,Healthcare,2024-05-28 18:11,1,0,0,
INT00401,100099,control,merchant,GrabFood,2024-05-28 20:54,1,0,0,
INT00104,100028,AI,merchant,XL Axiata,2024-05-28 22:43,1,1,887691,2024-06-01 22:43
INT00078,100022,control,merchant,Halodoc,2024-05-28 23:46,1,1,507239,2024-05-28 23:46
INT00009,100003,AI,kategori,E-commerce,2024-05-29 00:39,1,1,1536769,2024-06-01 00:39
INT00197,100049,AI,fitur_aplikasi,Bayar QRIS,2024-05-29 03:15,1,1,768891,2024-06-03 03:15
INT00132,100034,AI,fitur_aplikasi,Bayar Listrik (PLN),2024-05-29 05:33,1,1,870911,2024-06-04 05:33
INT00281,100068,control,fitur_aplikasi,Transportasi Online (GoRide),2024-05-29 06:56,0,0,0,
INT00019,100005,control,kategori,Utilities,2024-05-29 07:51,0,0,0,
INT00103,100028,AI,fitur_aplikasi,Top Up Game (Steam),2024-05-29 08:30,0,0,0,
INT00205,100050,control,kategori,Travel,2024-05-29 09:03,0,0,0,
INT00156,100039,control,fitur_aplikasi,Belanja & Lifestyle,2024-05-29 09:57,0,0,0,
INT00219,100054,AI,kategori,Healthcare,2024-05-29 11:11,1,0,0,
INT00211,100052,control,kategori,Utilities,2024-05-29 12:18,0,0,0,
INT00175,100044,control,merchant,Tiket.com,2024-05-29 15:36,1,1,511694,2024-05-30 15:36
INT00002,100001,AI,kategori,Transportation,2024-05-29 15:58,1,1,608517,2024-06-01 15:58
INT00351,100086,AI,kategori,Retail,2024-05-29 17:30,0,0,0,
INT00119,100031,AI,merchant,PLN,2024-05-29 17:50,1,1,363702,2024-06-02 17:50
INT00252,100061,control,fitur_aplikasi,Bayar Listrik (PLN),2024-05-29 19:03,0,0,0,
INT00272,100066,control,merchant,Kimia Farma,2024-05-29 20:09,0,0,0,
INT00379,100094,control,kategori,F&B,2024-05-29 23:27,0,0,0,
INT00288,100070,AI,kategori,Retail,2024-05-29 23:50,1,1,1893456,2024-05-31 23:50
INT00365,100090,AI,fitur_aplikasi,Bayar Air (PDAM),2024-05-30 00:09,0,0,0,
INT00027,100007,AI,kategori,F&B,2024-05-30 01:49,1,1,911225,2024-06-03 01:49
INT00253,100062,control,merchant,Halodoc,2024-05-30 02:15,1,1,271494,2024-06-01 02:15
INT00322,100078,control,merchant,Alfamart,2024-05-30 05:54,0,0,0,
INT00280,100068,control,fitur_aplikasi,Bayar BPJS Kesehatan,2024-05-30 06:11,0,0,0,
INT00352,100086,AI,merchant,Indomaret,2024-05-30 09:02,1,0,0,
INT00077,100022,control,fitur_aplikasi,Belanja Online (In-App),2024-05-30 10:17,0,0,0,
INT00193,100048,control,kategori,F&B,2024-05-30 10:30,0,0,0,
INT00328,100080,AI,merchant,XL Axiata,2024-05-30 11:52,1,1,414723,2024-05-31 11:52
INT00304,100074,AI,merchant,Steam,2024-05-30 13:23,1,1,754192,2024-06-02 13:23
INT00163,100041,AI,merchant,Kopi Kenangan,2024-05-30 13:23,0,0,0,
INT00243,100060,control,kategori,F&B,2024-05-30 13:31,0,0,0,
INT00144,100037,AI,kategori,F&B,2024-05-30 14:16,0,0,0,
INT00388,100095,control,kategori,Travel,2024-05-30 14:47,0,0,0,
INT00207,100051,control,kategori,E-commerce,2024-05-30 14:47,1,1,536819,2024-06-03 14:47
INT00126,100033,control,fitur_aplikasi,Beli Pulsa & Paket Data,2024-05-30 15:05,0,0,0,
INT00290,100070,AI,merchant,Netflix,2024-05-30 15:23,1,0,0,
INT00341,100083,AI,kategori,Retail,2024-05-30 16:58,0,0,0,
INT00303,100074,AI,fitur_aplikasi,Bayar Air (PDAM),2024-05-30 20:55,1,1,686711,2024-06-02 20:55
